zone_id,cell_x,cell_y,police_station,primary_junction,total_records,zone_name,centroid_latitude,centroid_longitude
Z-12_-2,-12,-2,Vijayanagara,"BTP016 - 5th Main Road, RPC Layout",1191,"BTP016 - 5th Main Road, RPC Layout",12.963262666187568,77.53699482430576
Z10_-12,10,-12,HSR Layout,No Junction,80,14th Main Road,12.918347107438017,77.63839602998169
Z-4_-2,-4,-2,City Market,BTP082 - KR Market Junction,1935,BTP082 - KR Market Junction,12.963262666187568,77.57386799000611
Z-8_9,-8,9,Malleshwaram,No Junction,2949,80 Feet Ring Road,13.012669780812073,77.55543140715594
Z36_8,36,8,Mahadevapura,No Junction,82,3rd Main Road,13.008178224937119,77.75823381850779
Z4_-13,4,-13,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",93,"BTP163 - 16th Main Road, BTM Layout",12.913855551563062,77.61074115570645
Z-4_1,-4,1,Upparpet,BTP045 - Danvanthri Road Junction,6499,BTP045 - Danvanthri Road Junction,12.976737333812434,77.57386799000611
Z3_3,3,3,Shivajinagar,BTP211 - Central Street Junction,889,BTP211 - Central Street Junction,12.985720445562343,77.6061320099939
Z-2_-10,-2,-10,Jayanagara,BTP220 - Puttanna Junction,535,BTP220 - Puttanna Junction,12.927330219187928,77.58308628143119
Z11_1,11,1,Jeevanbheemanagar,No Junction,100,Chinmaya Mission Hospital Road,12.976737333812434,77.64300517569424
Z-5_8,-5,8,Malleshwaram,No Junction,2249,Sri Venkataranga Ayangar Road,13.008178224937119,77.56925884429356
Z-3_-2,-3,-2,City Market,BTP082 - KR Market Junction,7755,BTP082 - KR Market Junction,12.963262666187568,77.57847713571864
Z23_-15,23,-15,Bellandur,No Junction,126,Sarjapura Main Road,12.904872439813152,77.69831492424474
Z-4_-1,-4,-1,City Market,"BTP083 - AS Char Street, Mysore Road",2612,"BTP083 - AS Char Street, Mysore Road",12.967754222062522,77.57386799000611
Z8_-15,8,-15,HSR Layout,No Junction,694,Hosapalya Main Road,12.904872439813152,77.6291777385566
Z-2_-1,-2,-1,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",298,"BTP080 - NR Road, SP Road Junction",12.967754222062522,77.58308628143119
Z-1_-2,-1,-2,Halasuru Gate,BTP180 - Swagath Poornima Theatre,231,BTP180 - Swagath Poornima Theatre,12.963262666187568,77.58769542714373
Z23_-7,23,-7,HAL Old Airport,No Junction,408,Panathur Main Road,12.940804886812792,77.69831492424474
Z-9_5,-9,5,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",586,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",12.994703557312254,77.5508222614434
Z0_18,0,18,Kodigehalli,No Junction,182,Bellary Road,13.05309378368667,77.59230457285628
Z1_-6,1,-6,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",331,"BTP123 - 10th Cross, Wilson Garden",12.945296442687747,77.59691371856881
Z-5_6,-5,6,Malleshwaram,No Junction,2218,Sri Venkataranga Ayangar Road,12.99919511318721,77.56925884429356
Z-9_-10,-9,-10,Banashankari,BTP155 - Katriguppe Junction,300,BTP155 - Katriguppe Junction,12.927330219187928,77.5508222614434
Z-1_14,-1,14,Hebbala,No Junction,2958,Bellary Road,13.035127560186849,77.58769542714373
Z12_-3,12,-3,Jeevanbheemanagar,No Junction,877,Old Airport Road,12.958771110312613,77.64761432140678
Z-13_11,-13,11,Rajajinagar,No Junction,167,Dr Rajkumar Puniya Bhoomi Road,13.021652892561985,77.53238567859323
Z7_-13,7,-13,HSR Layout,No Junction,241,Hosur Road,12.913855551563062,77.62456859284407
Z2_-8,2,-8,Mico Layout,BTP126 - Dairy Circle,190,BTP126 - Dairy Circle,12.936313330937837,77.60152286428136
Z0_-2,0,-2,Halasuru Gate,BTP064 - Devanga Hostel Junction,66,BTP064 - Devanga Hostel Junction,12.963262666187568,77.59230457285628
Z-5_7,-5,7,Malleshwaram,No Junction,1611,15th Cross Road,13.003686669062164,77.56925884429356
Z-9_9,-9,9,Malleshwaram,No Junction,1834,BTP023 - Mahalaxmi Layout Entrance,13.012669780812073,77.5508222614434
Z-8_10,-8,10,Yeshwanthpura,No Junction,314,Mumbai Bengaluru Highway,13.017161336687028,77.55543140715594
Z-3_3,-3,3,High ground,BTP054 - Shivananda Circle,566,BTP054 - Shivananda Circle,12.985720445562343,77.57847713571864
Z15_5,15,5,Banaswadi,No Junction,761,Old Madras Road,12.994703557312254,77.66144175854441
Z-6_-18,-6,-18,K.S. Layout,No Junction,69,Canara Bank Cross Road,12.891397772188286,77.56464969858102
Z-14_7,-14,7,Rajajinagar,No Junction,115,Dr Rajkumar Puniya Bhoomi Road,13.003686669062164,77.52777653288068
Z4_0,4,0,Ashok Nagar,No Junction,280,BTP141 - Palmgroove Junction,12.972245777937479,77.61074115570645
Z-2_-2,-2,-2,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",2995,"BTP080 - NR Road, SP Road Junction",12.963262666187568,77.58308628143119
Z-2_-3,-2,-3,City Market,BTP167 - JC Road Junction,276,BTP167 - JC Road Junction,12.958771110312613,77.58308628143119
Z-4_17,-4,17,Kodigehalli,No Junction,618,Bhadrappa Flyover,13.048602227811715,77.57386799000611
Z-1_-10,-1,-10,Jayanagara,"BTP226 - 33rd Cross, 11th Main, Jayanagar",410,"BTP226 - 33rd Cross, 11th Main, Jayanagar",12.927330219187928,77.58769542714373
Z-2_-8,-2,-8,Wilson Garden,No Junction,400,BTP218 - Syndicate Bank Junction,12.936313330937837,77.58308628143119
Z-1_22,-1,22,Kodigehalli,No Junction,4586,Sahakar Nagar Road,13.07106000718649,77.58769542714373
Z10_0,10,0,Jeevanbheemanagar,No Junction,166,12th Main Road,12.972245777937479,77.63839602998169
Z2_3,2,3,Shivajinagar,BTP211 - Central Street Junction,2637,BTP211 - Central Street Junction,12.985720445562343,77.60152286428136
Z0_3,0,3,Cubbon Park,BTP166 - Coffee Board Junction,121,BTP166 - Coffee Board Junction,12.985720445562343,77.59230457285628
Z20_7,20,7,K.R. Pura,No Junction,759,MBT Road,13.003686669062164,77.68448748710712
Z-2_11,-2,11,R.T. Nagar,No Junction,295,Bellary Road,13.021652892561985,77.58308628143119
Z-5_1,-5,1,Chamarajpet,BTP048 - Shanthala Junction,1203,BTP048 - Shanthala Junction,12.976737333812434,77.56925884429356
Z-3_-3,-3,-3,City Market,BTP104 - Medical College Circle,1395,BTP104 - Medical College Circle,12.958771110312613,77.57847713571864
Z-2_-4,-2,-4,City Market,BTP120 - Lalbagh Main Gate Junction,143,BTP120 - Lalbagh Main Gate Junction,12.954279554437658,77.58308628143119
Z-3_-1,-3,-1,City Market,BTP082 - KR Market Junction,1106,BTP082 - KR Market Junction,12.967754222062522,77.57847713571864
Z4_-10,4,-10,Mico Layout,No Junction,143,Thavarekere Main Road,12.927330219187928,77.61074115570645
Z2_2,2,2,Shivajinagar,BTP211 - Central Street Junction,959,BTP211 - Central Street Junction,12.981228889687388,77.60152286428136
Z31_3,31,3,Whitefield,No Junction,505,Whitefield Road,12.985720445562343,77.73518808994508
Z-18_0,-18,0,Jnanabharathi,No Junction,162,Kengeri Main Road,12.972245777937479,77.50933995003051
Z-10_0,-10,0,Vijayanagara,BTP020 - Hosahalli Metro Station,2740,BTP020 - Hosahalli Metro Station,12.972245777937479,77.54621311573085
Z-13_10,-13,10,Rajajinagar,No Junction,450,Dr Rajkumar Puniya Bhoomi Road,13.017161336687028,77.53238567859323
Z23_-4,23,-4,HAL Old Airport,No Junction,165,Outer Ring Road,12.954279554437658,77.69831492424474
Z0_20,0,20,Kodigehalli,No Junction,299,20th Main Road,13.06207689543658,77.59230457285628
Z0_-4,0,-4,Wilson Garden,"BTP102 - BMTC Junction, KH Road",216,"BTP102 - BMTC Junction, KH Road",12.954279554437658,77.59230457285628
Z-1_20,-1,20,Kodigehalli,No Junction,404,15th Cross Road,13.06207689543658,77.58769542714373
Z-9_0,-9,0,Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",1990,"BTP070 - Cholurpalya Junction, Magadi Road",12.972245777937479,77.5508222614434
Z26_1,26,1,Mahadevapura,No Junction,134,ITPL Main Road,12.976737333812434,77.71214236138238
Z-12_3,-12,3,Kamakshipalya,BTP208 - Havanur Circle,361,BTP208 - Havanur Circle,12.985720445562343,77.53699482430576
Z8_1,8,1,Jeevanbheemanagar,No Junction,146,Old Madras Road,12.976737333812434,77.6291777385566
Z-9_3,-9,3,Rajajinagar,BTP061 - Bhashyam Circle,643,BTP061 - Bhashyam Circle,12.985720445562343,77.5508222614434
Z-8_3,-8,3,Rajajinagar,BTP061 - Bhashyam Circle,940,BTP061 - Bhashyam Circle,12.985720445562343,77.55543140715594
Z-12_4,-12,4,Vijayanagara,BTP208 - Havanur Circle,496,BTP208 - Havanur Circle,12.990212001437298,77.53699482430576
Z21_-9,21,-9,HAL Old Airport,No Junction,5025,New Horizon College Road,12.931821775062883,77.68909663281966
Z-10_-15,-10,-15,K.S. Layout,No Junction,91,Subramanyapura Main Road,12.904872439813152,77.54621311573085
Z-11_-4,-11,-4,Byatarayanapura,BTP096 - Gali Anjaneya Temple,1093,BTP096 - Gali Anjaneya Temple,12.954279554437658,77.54160397001831
Z-2_-9,-2,-9,Jayanagara,BTP219 - Canara Bank Junction,363,BTP219 - Canara Bank Junction,12.931821775062883,77.58308628143119
Z2_-2,2,-2,Ashok Nagar,BTP172 - Nanjappa Circle,205,BTP172 - Nanjappa Circle,12.963262666187568,77.60152286428136
Z-8_-2,-8,-2,Magadi Road,No Junction,539,BTP091 - Sirsi Circle,12.963262666187568,77.55543140715594
Z12_49,12,49,Chikkajala,No Junction,741,Bengaluru Bellary Road,13.192332015810278,77.64761432140678
Z-7_1,-7,1,Magadi Road,BTP074 - Leprosy Hospital Junction,1355,BTP074 - Leprosy Hospital Junction,12.976737333812434,77.56004055286849
Z-1_-1,-1,-1,Halasuru Gate,BTP076 - Hudson Circle,596,BTP076 - Hudson Circle,12.967754222062522,77.58769542714373
Z-1_-11,-1,-11,Jayanagara,"BTP226 - 33rd Cross, 11th Main, Jayanagar",74,"BTP226 - 33rd Cross, 11th Main, Jayanagar",12.922838663312973,77.58769542714373
Z-4_-12,-4,-12,Banashankari,"BTP115 - Sahasra Hospital, Jayanagar",399,"BTP115 - Sahasra Hospital, Jayanagar",12.918347107438017,77.57386799000611
Z18_-12,18,-12,Bellandur,No Junction,103,Sarjapura Main Road,12.918347107438017,77.67526919568203
Z34_16,34,16,K.R. Pura,No Junction,159,1st Cross Road,13.04411067193676,77.7490155270827
Z-5_-17,-5,-17,K.S. Layout,No Junction,77,Bikasipura Main Road,12.895889328063241,77.56925884429356
Z-2_6,-2,6,Sheshadripuram,No Junction,252,BTP032 - Windsor Circle,12.99919511318721,77.58308628143119
Z10_-14,10,-14,HSR Layout,No Junction,380,14th Main Road,12.909363995688107,77.63839602998169
Z-8_5,-8,5,Rajajinagar,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",630,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",12.994703557312254,77.55543140715594
Z-4_3,-4,3,Sheshadripuram,No Junction,419,BTP057 - Anand Rao Junction,12.985720445562343,77.57386799000611
Z-3_12,-3,12,Kodigehalli,No Junction,305,80 Feet Road,13.02614444843694,77.57847713571864
Z-1_-3,-1,-3,Wilson Garden,BTP192 - Urvashi Theater,369,BTP192 - Urvashi Theater,12.958771110312613,77.58769542714373
Z31_14,31,14,K.R. Pura,No Junction,81,MBT Road,13.035127560186849,77.73518808994508
Z-4_6,-4,6,Malleshwaram,No Junction,63,8th Cross Road,12.99919511318721,77.57386799000611
Z-8_2,-8,2,Magadi Road,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",341,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",12.981228889687388,77.55543140715594
Z-10_12,-10,12,Yeshwanthpura,No Junction,72,1st Main Road,13.02614444843694,77.54621311573085
Z-2_5,-2,5,Sheshadripuram,BTP032 - Windsor Circle,202,BTP032 - Windsor Circle,12.994703557312254,77.58308628143119
Z5_-8,5,-8,Adugodi,BTP135 - UCO Bank Junction,1029,BTP135 - UCO Bank Junction,12.936313330937837,77.61535030141899
Z-14_3,-14,3,Kamakshipalya,No Junction,74,G Narayana Kumar Road,12.985720445562343,77.52777653288068
Z-16_-3,-16,-3,Byatarayanapura,No Junction,339,Gnana Bharathi Road,12.958771110312613,77.5185582414556
Z-4_-15,-4,-15,J.P. Nagar,"BTP159 - JP Nagar Metro, ORR",70,"BTP159 - JP Nagar Metro, ORR",12.904872439813152,77.57386799000611
Z2_-1,2,-1,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",160,"BTP099 - Cash Pharmacy, Residency Road",12.967754222062522,77.60152286428136
Z6_0,6,0,Halasur,No Junction,635,BTP143 - ASC Junction,12.972245777937479,77.61995944713152
Z4_5,4,5,Pulikeshinagar(F.Town),No Junction,492,Saunders Road,12.994703557312254,77.61074115570645
Z26_4,26,4,Mahadevapura,No Junction,66,Hoodi Main Road,12.990212001437298,77.71214236138238
Z-8_7,-8,7,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",297,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.003686669062164,77.55543140715594
Z-4_12,-4,12,Sadashivanagar,No Junction,589,80 Feet Road,13.02614444843694,77.57386799000611
Z10_-1,10,-1,Jeevanbheemanagar,No Junction,140,"BTP148 - 17th Main, Doopanahalli Bus Stop",12.967754222062522,77.63839602998169
Z0_19,0,19,Kodigehalli,No Junction,287,4th Cross Road,13.057585339561625,77.59230457285628
Z-5_-6,-5,-6,Basavanagudi,BTP108 - Tagore Park Junction,1318,BTP108 - Tagore Park Junction,12.945296442687747,77.56925884429356
Z-5_5,-5,5,Malleshwaram,No Junction,1049,Sri Venkataranga Ayangar Road,12.994703557312254,77.56925884429356
Z-1_-13,-1,-13,J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",183,"BTP197 - 9th Cross, 24th Main, JP Nagar",12.913855551563062,77.58769542714373
Z12_-22,12,-22,Hulimavu,No Junction,117,Hosur Road,12.873431548688467,77.64761432140678
Z22_2,22,2,Mahadevapura,No Junction,296,Outer Ring Road,12.981228889687388,77.6937057785322
Z21_6,21,6,Mahadevapura,No Junction,114,Whitefield Road,12.99919511318721,77.68909663281966
Z18_-17,18,-17,Bellandur,No Junction,70,Amrita College Road,12.895889328063241,77.67526919568203
Z22_1,22,1,Mahadevapura,No Junction,139,Outer Ring Road,12.976737333812434,77.6937057785322
Z-1_-4,-1,-4,Wilson Garden,BTP192 - Urvashi Theater,397,BTP192 - Urvashi Theater,12.954279554437658,77.58769542714373
Z21_-34,21,-34,Electronic City,No Junction,155,Hosur Road,12.819532878189005,77.68909663281966
Z10_25,10,25,Hennuru,No Junction,58,Munninarasimha Road,13.084534674811355,77.63839602998169
Z-6_1,-6,1,Magadi Road,BTP074 - Leprosy Hospital Junction,79,BTP074 - Leprosy Hospital Junction,12.976737333812434,77.56464969858102
Z9_-10,9,-10,Adugodi,No Junction,156,80 Feet Road,12.927330219187928,77.63378688426916
Z10_11,10,11,Banaswadi,No Junction,202,CMR Road,13.021652892561985,77.63839602998169
Z19_6,19,6,Mahadevapura,No Junction,308,Outer Ring Road,12.99919511318721,77.67987834139457
Z-11_0,-11,0,Vijayanagara,BTP028 - Vijayanagar Bus Stand Junction,92,BTP028 - Vijayanagar Bus Stand Junction,12.972245777937479,77.54160397001831
Z3_-9,3,-9,Mico Layout,No Junction,377,BTP136 - Hosur-Tavarkere Road Junction,12.931821775062883,77.6061320099939
Z27_-3,27,-3,HAL Old Airport,No Junction,540,ITPL Main Road,12.958771110312613,77.71675150709491
Z-6_2,-6,2,Magadi Road,BTP010 - Rajajinagar Entrance,197,BTP010 - Rajajinagar Entrance,12.981228889687388,77.56464969858102
Z7_0,7,0,Halasur,No Junction,511,Old Madras Road,12.972245777937479,77.62456859284407
Z1_-2,1,-2,Ashok Nagar,BTP172 - Nanjappa Circle,1042,BTP172 - Nanjappa Circle,12.963262666187568,77.59691371856881
Z-9_7,-9,7,Malleshwaram,"BTP026 - 1st Block Junction, Rajajinagar",782,"BTP026 - 1st Block Junction, Rajajinagar",13.003686669062164,77.5508222614434
Z-21_17,-21,17,Chikkabanavara,No Junction,96,Mumbai Bengaluru Highway,13.048602227811715,77.49551251289289
Z2_-14,2,-14,Mico Layout,BTP130 - GD Mara Junction,514,BTP130 - GD Mara Junction,12.909363995688107,77.60152286428136
Z-17_-9,-17,-9,Kengeri,No Junction,91,Sri Sri Sri Tiruchi Mahaswamiji Road,12.931821775062883,77.51394909574306
Z4_6,4,6,Pulikeshinagar(F.Town),No Junction,667,Robertson Road,12.99919511318721,77.61074115570645
Z-20_17,-20,17,Peenya,No Junction,156,Mumbai Bengaluru Highway,13.048602227811715,77.50012165860544
Z-2_2,-2,2,Upparpet,No Junction,135,BTP058 - Subbanna Junction,12.981228889687388,77.58308628143119
Z16_5,16,5,Mahadevapura,No Junction,716,Old Madras Road,12.994703557312254,77.66605090425695
Z-18_16,-18,16,Chikkabanavara,No Junction,127,Hesaraghatta Main Road,13.04411067193676,77.50933995003051
Z17_5,17,5,Mahadevapura,No Junction,701,MBT Road,12.994703557312254,77.6706600499695
Z18_-11,18,-11,Bellandur,No Junction,93,Outer Ring Road,12.922838663312973,77.67526919568203
Z-20_4,-20,4,Kamakshipalya,No Junction,195,Magadi Main Road,12.990212001437298,77.50012165860544
Z1_2,1,2,Shivajinagar,BTP042 - Minsk Square Junction (CTO),1907,BTP042 - Minsk Square Junction (CTO),12.981228889687388,77.59691371856881
Z-3_8,-3,8,Sadashivanagar,No Junction,138,13th Cross Road,13.008178224937119,77.57847713571864
Z-4_4,-4,4,Sheshadripuram,No Junction,829,BTP054 - Shivananda Circle,12.990212001437298,77.57386799000611
Z-3_-4,-3,-4,City Market,BTP119 - Minerva Circle,221,BTP119 - Minerva Circle,12.954279554437658,77.57847713571864
Z5_2,5,2,Shivajinagar,No Junction,680,Dickenson Road,12.981228889687388,77.61535030141899
Z4_-9,4,-9,Mico Layout,BTP140 - Madiwala Check Post,212,BTP140 - Madiwala Check Post,12.931821775062883,77.61074115570645
Z20_-10,20,-10,HAL Old Airport,No Junction,60,Bellandur Doddakannelli Road,12.927330219187928,77.68448748710712
Z3_-13,3,-13,Mico Layout,No Junction,411,"BTP163 - 16th Main Road, BTM Layout",12.913855551563062,77.6061320099939
Z19_48,19,48,Chikkajala,No Junction,1374,Unnamed Road,13.187840459935321,77.67987834139457
Z-9_8,-9,8,Rajajinagar,BTP023 - Mahalaxmi Layout Entrance,710,BTP023 - Mahalaxmi Layout Entrance,13.008178224937119,77.5508222614434
Z-18_18,-18,18,Chikkabanavara,No Junction,95,Hesaraghatta Main Road,13.05309378368667,77.50933995003051
Z18_-13,18,-13,Bellandur,No Junction,53,Sarjapura Main Road,12.913855551563062,77.67526919568203
Z-8_8,-8,8,Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",2968,"BTP001 - 10th Cross, Dr. Rajkumar Road",13.008178224937119,77.55543140715594
Z-17_-3,-17,-3,Jnanabharathi,No Junction,144,Mallathahalli Road,12.958771110312613,77.51394909574306
Z0_22,0,22,Kodigehalli,No Junction,460,Sahakar Nagar Road,13.07106000718649,77.59230457285628
Z5_-9,5,-9,Adugodi,BTP140 - Madiwala Check Post,127,BTP140 - Madiwala Check Post,12.931821775062883,77.61535030141899
Z-8_14,-8,14,Yeshwanthpura,No Junction,128,MS Ramaiah Road,13.035127560186849,77.55543140715594
Z-4_-6,-4,-6,Basavanagudi,BTP108 - Tagore Park Junction,272,BTP108 - Tagore Park Junction,12.945296442687747,77.57386799000611
Z-9_4,-9,4,Rajajinagar,"BTP170 - Dr. Bheem Rao Palace, Chord Road",740,"BTP170 - Dr. Bheem Rao Palace, Chord Road",12.990212001437298,77.5508222614434
Z28_-17,28,-17,Whitefield,No Junction,150,Sarjapura Main Road,12.895889328063241,77.72136065280746
Z1_28,1,28,Yelahanka,No Junction,197,Jakkur Main Road,13.098009342436221,77.59691371856881
Z-4_5,-4,5,Sheshadripuram,No Junction,177,Sri Sri Sri Balagangadharanatha Swamy Road,12.994703557312254,77.57386799000611
Z-10_1,-10,1,Vijayanagara,BTP020 - Hosahalli Metro Station,1554,BTP020 - Hosahalli Metro Station,12.976737333812434,77.54621311573085
Z1_-5,1,-5,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",203,"BTP123 - 10th Cross, Wilson Garden",12.949787998562703,77.59691371856881
Z-2_0,-2,0,Halasuru Gate,BTP038 - Mysore Bank Junction,602,BTP038 - Mysore Bank Junction,12.972245777937479,77.58308628143119
Z-3_17,-3,17,Kodigehalli,No Junction,317,Bhadrappa Flyover,13.048602227811715,77.57847713571864
Z0_12,0,12,R.T. Nagar,No Junction,128,10th Main Road,13.02614444843694,77.59230457285628
Z6_1,6,1,Halasur,No Junction,220,Murphy Road,12.976737333812434,77.61995944713152
Z-9_2,-9,2,Magadi Road,"BTP024 - NPS, Vijayanagar",387,"BTP024 - NPS, Vijayanagar",12.981228889687388,77.5508222614434
Z22_-8,22,-8,HAL Old Airport,No Junction,665,Outer Ring Road,12.936313330937837,77.6937057785322
Z14_-23,14,-23,Electronic City,No Junction,183,Hosa Road,12.86893999281351,77.65683261283186
Z-12_13,-12,13,Yeshwanthpura,No Junction,551,Mumbai Bengaluru Highway,13.030636004311894,77.53699482430576
Z20_-9,20,-9,HAL Old Airport,No Junction,1013,Outer Ring Road,12.931821775062883,77.68448748710712
Z-3_2,-3,2,Upparpet,BTP058 - Subbanna Junction,1963,BTP058 - Subbanna Junction,12.981228889687388,77.57847713571864
Z2_4,2,4,Shivajinagar,No Junction,426,Broadway Road,12.990212001437298,77.60152286428136
Z1_4,1,4,Shivajinagar,No Junction,433,BTP171 - Indian Express (Balekundri),12.990212001437298,77.59691371856881
Z-11_8,-11,8,Rajajinagar,No Junction,199,8th Main Road,13.008178224937119,77.54160397001831
Z1_-21,1,-21,Hulimavu,No Junction,444,Shri Ramalingeshwara Cave Temple Road,12.877923104563422,77.59691371856881
Z-5_-1,-5,-1,Chamarajpet,BTP085 - Briyand Circle,139,BTP085 - Briyand Circle,12.967754222062522,77.56925884429356
Z-1_-15,-1,-15,J.P. Nagar,"BTP221 - 15th Cross, 24th Main, JP Nagar",82,"BTP221 - 15th Cross, 24th Main, JP Nagar",12.904872439813152,77.58769542714373
